Article_ID;Article;Complex;Simplification
0;GWW_Intro;Menschen, die durch eine Behinderung beeinträchtigt sind, benötigen unterstützende Begleitung und bedarfsgerechte Hilfeleistungen, um soweit wie möglich selbstbestimmt und gleichberechtigt am gesellschaftlichen Leben teilzunehmen. Die GWW hat es sich zur Aufgabe gemacht, für behinderte Menschen in den Landkreisen Böblingen und Calw Arbeits- und Wohnplätze, in der für sie jeweils geeigneten Form zu schaffen und die notwendigen Hilfe- und Förderleistungen bereitzustellen.;In der GWW haben sich 17 Organisationen zusammen-geschlossen. Diese Organisationen sind Land-Kreise, große Kreis-Städte und Vereine der Behinderten-Hilfe. Wir wollen, dass Menschen mit Behinderung am gesellschaftlichen Leben teilhaben können. Und dass sie auch am Arbeitsleben teilhaben können. Deshalb haben und entwickeln wir Angebote für sie. Wir wollen, dass Menschen mit Behinderung verschiedene Angebote selbst auswählen können. Damit sie selber über ihr Leben bestimmen können.
1;GWW_Angebote;Sie leisten sinnvolle Arbeit, entwickeln soziale Kontakte und Kompetenzen. Dabei achten wir immer darauf, Ihren Wünschen an einen Arbeitsplatz, Ihren Fähigkeiten und Neigungen zu entsprechen. Bei uns finden Sie angepasste Arbeitsplätze und Vorrichtungen und erhalten Ihre nötige persönliche Unterstützung und Hilfe. Die GWW hilft Ihnen gesellschaftliche Teilhabe und individuelle Selbstbestimmung zu realisieren. Wir bieten Ihnen umfassende Qualifizierungs- und Bildungsangebote. Unsere Jobcoaches unterstützen Sie auf Ihrem Weg auf den Arbeitsmarkt. Alle Menschen sollen gemeinsam leben und arbeiten können: Das ist unsere Vision.;Das Ziel der GWW ist: Alle Menschen sollen gemeinsam leben und arbeiten können. Bei der GWW gibt es angepasste Arbeitsplätze für Menschen mit Behinderung und Menschen mit einer psychischen Erkrankung. Die Job-Coaches unterstützen Sie auf Ihrem Weg auf den Arbeitsmarkt.
2;GWW_Bildung;Bildung ist Grundlage einer lebenslangen Teilhabe in der Gesellschaft. Die GWW hält unterschiedliche Bildungsangebote in den Landkreisen Böblingen und Calw vor. Über den Weg der beruflichen Qualifizierung und Weiterbildung fördert und schafft die GWW Teilhabe für Menschen mit Behinderungen, mit Autismus oder mit seelischen Erkrankungen. Dies gilt für die weitgehend selbstbestimmte Lebensgestaltung oder für die Vorbereitung auf einen Arbeitsplatz. Wir achten stets darauf, dass neben der Fachkompetenz auch die Entwicklung der Persönlichkeit und des Selbstbewusstseins Beachtung finden. Unsere Bildungsangebote bauen auf bisher erworbenen Fähigkeiten, Fertigkeiten und Kompetenzen auf und sorgen für deren Erhalt und Weiterentwicklung. Durch gezielte Maßnahmen steigern wir Ihre Handlungsfähigkeit und damit auch die Zufriedenheit am Arbeitsplatz. Die Förderung erfolgt im Rahmen einer individuellen Zielplanung. Die Inhalte entwickeln wir stets zusammen mit Ihnen als Teilnehmende. Mit unserem umfassenden Angebot ermöglichen wir lebenslange Bildung. Dieser Anspruch gilt für alle Menschen in der GWW unabhängig von ihrer Behinderung. Unsere Bildungsangebote sind daher auch für Menschen mit Autismus in unterschiedlichen Ausprägungen zugänglich.;Sie möchten neue Dinge lernen? Sie möchten Ihre Arbeit gut können? In der GWW können Sie das. Wir haben viele Angebote für Sie. Wir bringen Ihnen neue Dinge bei. Und wir helfen Ihnen bei der Arbeit. Sie sagen uns, was Ihnen Spaß macht. Wir finden zusammen das richtige Angebot für Sie. Wir haben verschiedene Angebote für verschiedene Menschen, unabhängig von ihrer Behinderung. Da ist für alle das Richtige dabei. Uns ist es sehr wichtig, dass Sie bei uns zufrieden sind.
3;GWW_BBB;Erwachsene Menschen mit einer Behinderung, Autismus oder seelischen Erkrankungen haben im BBB die Möglichkeit, sich beruflich zu orientieren und zu qualifizieren. Es werden kognitive Fähigkeiten trainiert und motorische Fertigkeiten ausgebaut. Soziale Kompetenzen werden weiterentwickelt und die Persönlichkeit wird gestärkt und gefördert. Die Eingliederungsplanung wird fortgeschrieben und bietet die Grundlage der beruflichen Orientierung und Qualifizierung. Dabei arbeitet die GWW auf Basis bundesweit anerkannter Berufsbilder. Durch entsprechende Schulungsmodule, Projekte und Praktika lernen die Teilnehmer in maximal zwei Jahren selbstständiges und gezieltes Arbeiten. Ziel ist es, einen geeigneten Arbeits-, Ausbildungsplatz oder eine Qualifizierungsmaßnahme zu finden. ;Der Berufs-Bildungs-Bereich heißt auch BBB. Im BBB können Sie sich auf eine Arbeit vorbereiten. Sie können ein Praktikum machen. Oder bei einem Projekt mitmachen. Dadurch lernen Sie verschiedene Arbeiten kennen. Und finden einen Arbeitsplatz, der Ihnen gefällt. Sie sind 1 bis 2 Jahre im BBB. 
4;GWW_Fortbildung;Sie möchten sich beruflich weiterentwickeln? Sie möchten in einem neuen Tätigkeitsfeld arbeiten? Sie möchten neue Aufgaben übernehmen? Unser weites Spektrum an Fort- und Weiter­bildungs­angeboten ist sowohl auf Ihren persönlichen Bedarf als Mitarbeiter als auch an den Anforderungen am Arbeitsplatz ausgerichtet. Die Angebote sind immer themenorientiert, schrittweise aufgebaut und können individuell belegt werden. Ein Teil unserer Schulungen findet integrativ statt. Menschen mit Behinderung, Autismus oder seelischer Erkrankung, sowie unser Personal erhalten beständig Angebote zur beruflichen und persönlichen Fort- und Weiter­bildung. Darauf legen wir großen Wert, denn berufliche Fort- und Weiter­bildung bringt jedem einzelnen mehr Fachlichkeit, mehr Sicherheit und Perspektiven am Arbeitsplatz. Es ist uns besonders wichtig, das Wissen und Können unserer Mitarbeiter zu erhalten und zu erweitern. Die professionelle Basis bieten 20 Jahre Erfahrung im Bereich Fort- und Weiterbildung von Menschen mit und ohne Behinderung. ;Sie wollen neue Arbeiten kennen lernen? Sie wollen andere Dinge ausprobieren? Sie möchten etwas Neues lernen? Bei uns können Sie das. Sie können sich bei uns weiterbilden. Sie lernen in kleinen Gruppen neue Dinge. Sie verbessern das was Sie schon können. Dadurch bekommen Sie mehr Sicherheit bei dem was Sie tun. Bei uns können Sie lernen was Sie möchten. Sie können aus verschiedenen Bildungs-Angeboten auswählen. Sie können das Gelernte bei Ihrer Arbeit benutzen. Aber auch im Alltag.
5;GWW_Qualifizierung;Wir bieten berufliche Bildung für Menschen mit Behinderung, Autismus oder seelischer Erkrankung. Menschen mit erhöhtem Förderbedarf finden bei uns arbeitsmarktnahe Qualifizierungsmöglichkeiten in verschiedenen Fachrichtungen. Unsere Qualifizierungsinhalte orientieren sich an anerkannten Berufsabschlüssen und die Unterweisung erfolgt im dualen System (Theorie und Praxis im Wechsel). Die Fachschulung in Kleingruppen wird durch begleitete Praxisphasen im Betrieb ergänzt. Auf diese Weise können Sie die Schulungsinhalte direkt in der Praxis erproben. Im Mittelpunkt steht Ihre persönliche und berufliche Weiterentwicklung zur Verbesserung Ihrer Beschäftigungschancen. ;Bei der GWW können Sie sich qualifizieren. Qualifizieren heißt sich weiterbilden. Wir möchten, dass Sie dadurch einen Arbeitsplatz finden. Einen Arbeitsplatz den Sie mögen. Und der Ihnen Spaß macht. Deshalb gibt es verschiedene Weiterbildungen. Sie lernen so viel Sie können. Und so viel Sie wollen. Damit Sie Ihr eigenes Ziel erreichen können. 
6;GWW_PersBild;Sie möchten selbstbewusst Ihren Alltag gestalten? Die GWW unterstützt Sie dabei, Ihre Fähigkeiten weiter zu entwickeln und durch ständiges Anwenden zu erhalten. Lesen, Schreiben und Rechnen sind Kenntnisse, die über die Arbeit hinaus im Alltag benötigt werden. Des weiteren können Sie Angebote wählen, die Ihnen helfen, Ihren Alltag zu meistern, wie z. B. sich selbst versorgen können, lernen Ihr Geld gut einzuteilen, Verträge abzuschließen und Formulare auszufüllen. Für alle diese Themen gibt es bei der GWW spezielle Angebote zur persönlichen Bildung. Die Inhalte dienen zum Auf- und Ausbau von individuellem Wissen und Können. Alle Angebote orientieren sich an Ihrem persönlichen Wissensstand. ;Wir helfen Ihnen neue Dinge zu lernen. Dabei beachten wir Ihre Bedürfnisse. Und was Sie schon alles können. Sie können Lesen lernen. Sie können Schreiben lernen. Sie können Rechnen lernen. Das ist wichtig für die Arbeit. Und das ist wichtig für Ihren Alltag. Wir haben verschiedene Angebote. Sie können selber Angebote auswählen. Je nach dem, wo Sie noch Hilfe brauchen. Sie können lernen, wie Sie sich selber versorgen können. Das heißt, Sie lernen Lebensmittel einzukaufen und sich damit etwas zu kochen. Auch lernen Sie, wie man Wäsche wäscht. Und wie man die Wohnung sauber hält. Sie können lernen, wie Sie Ihr Geld richtig benutzen. Damit Sie nicht zu viel Geld ausgeben. Sie lernen auch, wie man Formulare richtig ausfüllt. Und wie man Verträge macht. Wir helfen Ihnen beim Lernen. 
7;GWW_InbeQ;Die „individuelle betriebliche Qualifizierung“ (InbeQ) im Rahmen der unterstützen Beschäftigung ist eine Maßnahme im Auftrag der Agentur für Arbeit. Die unterstützte Beschäftigung ermöglicht eine flexible Qualifizierung und Förderungen der Teilnehmer entsprechend ihrem individuellen Bedarf. Diese erfolgt in Kooperationsbetrieben des allgemeinen Arbeitsmarktes, und bei der GWW und seinen Kooperationspartnern. ;InbeQ ist eine Abkürzung und bedeutet: Individuelle betriebliche Qualifizierung. Eine Qualifizierung hilft Ihnen dabei,eine bestimmte Aufgabe erfüllen zu können. Individuell heißt,die Qualifizierung wird an die einzelne Person angepasst. InbeQ findet im Rahmen der unterstützten Beschäftigung statt. InbeQ ist im Auftrag der Agentur für Arbeit. InbeQ ist für Menschen mit Behinderung,die besonders bei der beruflichen Beschäftigung unterstützt werden müssen. 
8;GWW_KoBV;Kooperative berufliche Bildung und Vorbereitung auf den allgemeinen Arbeitsmarkt (KoBV) ist eine Berufsvorbereitende Bildungsmaßnahme. Im Auftrag der Agentur für Arbeit führt die GWW in Kooperation mit der 1a Zugang Beratungsgesellschaft mbH das Jobcoaching in dieser Maßnahme durch. ;KoBV ist eine Abkürzung. Das lange Wort dafür ist: Kooperative berufliche Bildung und Vorbereitung auf den allgemeinen Arbeitsmarkt. KoBV bereitet Menschen auf den Beruf vor. KoBV ist im Auftrag der Agentur für Arbeit.
9;GWW_Wohnen;Die GWW bietet Ihnen unterschiedliche Wohnmöglichkeiten in den Landkreisen Böblingen und Calw. Sie können zwischen den verschiedenen Wohnangeboten wählen. Ob gemeinschaftliches Wohnen im Wohnheim, in Wohngemeinschaften oder Wohnen in den eigenen vier Wänden: Dem Anspruch auf eine weitgehend selbstbestimmte Lebensgestaltung und gleichberechtigte Teilhabe kommt gerade beim Wohnen eine besondere Bedeutung zu. Dieser Anspruch gilt auch für Menschen mit Autismusspektrumsstörungen oder Menschen mit erhöhtem Hilfebedarf. Denn Sie sollen sich alle zuhause fühlen. Die Begleitung erfolgt im Rahmen eines individuellen Begleitplans, der gemeinsam mit Ihnen anhand Ihrer Wünsche und auf Grundlage des persönlichen Hilfebedarfs erstellt wird. Wir möchten, dass Sie die Wohnform finden, die Sie sich wünschen und die zu Ihnen passt. Daher gibt es an allen Standorten verschiedene Angebote. ;Wo wollen Sie wohnen? Sie haben verschiedene Möglichkeiten, wie Sie wohnen können. In der GWW können Sie auswählen. Wir helfen Ihnen dabei. Aber nur da, wo Sie es wollen. 
